Entity,Year,tourism_share_gdp,in_tour_arrivals_ovn_vis_tourists,business_personal_ratio
Lithuania,2017,3.0140703,2523000.0,0.39632562
Lithuania,2018,2.9483683,2825000.0,0.3871538
Lithuania,2019,2.941851,2875000.0,0.33909357
Lithuania,2020,1.6683943,937000.0,0.29253483
Lithuania,2021,1.7,948000.0,0.2896026
Luxembourg,2014,1.2272758,1038000.0,0.2991239
Luxembourg,2015,1.1686244,1090000.0,0.2914692
Malawi,2013,4.5,795000.0,1.4812734
Malawi,2014,3.5,819000.0,2.4119117
Malawi,2015,3.4,805000.0,2.7298424
Malawi,2016,3.4,849000.0,2.5945833
Malawi,2017,3.5,837000.0,2.17039
Malawi,2018,3.4,871000.0,2.1699417
Malawi,2019,2.7,978000.0,0.7571942
Malawi,2020,1.6,199000.0,4.076923
Malaysia,2008,4.860895,22052000.0,0.16547751
Malta,2010,5.9,1339000.0,0.0966421
Marshall Islands,2008,2.6,6000.0,0.53846157
Marshall Islands,2009,2.5,5400.0,0.65625
Marshall Islands,2010,2.3,4600.0,1.0
Marshall Islands,2011,2.2,4600.0,0.84
Marshall Islands,2014,2.1,4900.0,0.3611111
Marshall Islands,2015,2.2,6300.0,0.575
Marshall Islands,2016,2.3,5400.0,0.6875
Marshall Islands,2017,2.3,6000.0,0.7647059
Martinique,2008,4.665944,481000.0,0.17603911
Martinique,2009,4.867048,442000.0,0.1724138
Martinique,2010,5.2019887,478000.0,0.13539192
Martinique,2011,5.222708,497000.0,0.0877193
Martinique,2012,5.1135955,488000.0,0.12962963
Martinique,2013,5.180469,490000.0,0.0864745
Martinique,2014,4.7,490000.0,0.13016386
Martinique,2017,5.6448116,536000.0,0.17917676
Martinique,2018,5.3,537000.0,0.17259437
Martinique,2019,5.4,556000.0,0.13043478
Mauritius,2010,9.6,935000.0,0.03922634
Mauritius,2011,10.0,965000.0,0.043210533
Mauritius,2012,9.9,965000.0,0.045246948
Mauritius,2013,9.0,993000.0,0.044682384
Mauritius,2014,9.1,1038000.0,0.043908656
Mauritius,2015,9.2,1151000.0,0.04291426
Mauritius,2016,9.2,1275000.0,0.04011142
Mauritius,2017,9.1,1342000.0,0.0398059
Mauritius,2018,9.3,1399000.0,0.042600174
Mauritius,2019,9.2,1383000.0,0.04110846
Mauritius,2020,2.7,309000.0,0.03509347
Mauritius,2021,2.3,179800.0,0.039193083
Mexico,2008,8.879313,22931000.0,0.03577559
Mexico,2009,9.154534,22346000.0,0.031528413
Mexico,2010,8.866985,23290000.0,0.035987545
Mexico,2011,8.608892,23403000.0,0.036999293
Mexico,2012,8.645923,23403000.0,0.041429333
Mexico,2013,8.994659,24151000.0,0.046086542
Mexico,2014,8.916772,29346000.0,0.044639044
Mexico,2015,8.838171,32093000.0,0.045306053
Mexico,2016,8.451799,35079000.0,0.048668202
Mexico,2017,8.487258,39291000.0,0.051818617
Mexico,2018,8.53957,41313000.0,0.050938305
Mexico,2019,8.611684,45024000.0,0.043833476
Mexico,2020,6.7661247,24824000.0,0.020949915
Mexico,2021,7.6244426,31860000.0,0.01833361
Micronesia (country),2008,1.9007032,25700.0,0.24757281
Micronesia (country),2009,1.6777675,47500.0,0.12293144
Micronesia (country),2010,1.7025311,44700.0,0.14910026
Micronesia (country),2011,1.6259838,35400.0,0.21232876
Micronesia (country),2012,1.6568962,38300.0,0.17846154
Micronesia (country),2013,1.6610312,42100.0,0.15659341
Micronesia (country),2014,1.6353017,35400.0,0.18
Micronesia (country),2015,1.6954058,31200.0,0.23809524
Micronesia (country),2016,1.7171427,29600.0,0.26495728
Micronesia (country),2018,1.7882746,19200.0,0.57377046
Mongolia,2015,0.17728691,386000.0,0.32385194
Mongolia,2016,0.20944183,404000.0,0.24453342
Mongolia,2017,0.20182829,469000.0,0.12975445
Mongolia,2018,0.15283415,529000.0,0.11452632
Mongolia,2019,0.15862523,577000.0,0.10045749
Mongolia,2020,0.042399976,58900.0,0.50383633
Montserrat,2008,2.34,7400.0,0.34545454
Montserrat,2009,1.98,6300.0,0.3125
Montserrat,2010,2.13,6000.0,0.3043478
Montserrat,2011,1.8,5400.0,0.35
Montserrat,2012,2.04,7310.0,0.17741935
Montserrat,2013,2.01,7200.0,0.2
Montserrat,2014,2.2,8800.0,0.14285715
Montserrat,2015,2.27,8900.0,0.14102565
Montserrat,2016,1.75,8700.0,0.17567568
Montserrat,2017,2.3,9500.0,0.1728395
Montserrat,2018,2.24,10200.0,0.13333334
Montserrat,2019,1.76,10400.0,0.10638298
Montserrat,2020,0.87,4500.0,0.071428575
Montserrat,2021,0.5,1600.0,0.16899338
Morocco,2009,7.0728474,8341000.0,0.05823395
Morocco,2010,7.3190746,9288000.0,0.044651896
Morocco,2011,7.067469,9342000.0,0.028514808
Morocco,2013,6.837032,10046000.0,0.052288678
Morocco,2014,6.6903615,10283000.0,0.052960873
Morocco,2015,6.443646,10177000.0,0.07960621
Morocco,2016,6.598311,10332000.0,0.07784594
Morocco,2017,6.8100595,11349000.0,0.12520076
Morocco,2018,6.933536,12289000.0,0.123031795
Morocco,2019,7.063461,12932000.0,0.12303417
Mozambique,2015,5.22,1552000.0,0.13236313
Mozambique,2017,4.33,1447000.0,0.12035529
Mozambique,2018,4.65,2743000.0,0.120354466
Mozambique,2019,4.7,2019000.0,0.110570885
Mozambique,2020,2.74,952000.0,0.1269692
Mozambique,2021,2.75,492000.0,0.10358005
Namibia,2010,2.6,984000.0,0.16725978
Namibia,2011,2.9,1027000.0,0.13606195
Namibia,2012,2.9,1079000.0,0.15935956
Namibia,2013,3.0,1176000.0,0.14284326
Namibia,2014,3.0,1320000.0,0.14523685
Namibia,2015,3.3,1388000.0,0.14779589
Namibia,2016,3.0,1469000.0,0.17949747
Namibia,2017,2.9,1499000.0,0.1590909
Namibia,2020,5.6,169600.0,0.24175824
Nepal,2010,1.5684589,603000.0,0.104395606
Nepal,2011,1.6410949,736000.0,0.077598825
Nepal,2012,1.7841526,803000.0,0.09400545
Nepal,2013,1.7573789,798000.0,0.12078652
Nepal,2014,1.8941462,790000.0,0.097222224
Nepal,2015,1.7742611,539000.0,0.10541427
Nepal,2016,1.824695,753000.0,0.08408927
New Zealand,2008,5.7,2371000.0,0.14590748
New Zealand,2009,5.2,2373000.0,0.15577795
New Zealand,2010,5.2,2435000.0,0.16903377
New Zealand,2011,5.1,2511000.0,0.16014315
New Zealand,2012,5.1,2473000.0,0.16032337
New Zealand,2013,5.1,2629000.0,0.15713066
New Zealand,2014,5.0,2772000.0,0.15266559
New Zealand,2015,5.6,3039000.0,0.14610033
New Zealand,2016,6.2,3370000.0,0.13724533
New Zealand,2017,5.8,3555000.0,0.13370074
New Zealand,2018,5.8,3686000.0,0.1308592
New Zealand,2019,5.6,3702000.0,0.14708832
New Zealand,2020,5.4,948000.0,0.1138066
New Zealand,2021,3.3,205000.0,0.121409215
Nigeria,2010,4.38,1555000.0,1.5641779
Nigeria,2011,4.38,715000.0,0.9044006
Nigeria,2012,4.5,486000.0,0.9965821
Nigeria,2013,5.01,600000.0,0.2522718
Nigeria,2015,5.56,1255000.0,0.39573184
Nigeria,2016,5.7,1889000.0,0.43420586
Norway,2008,3.3,4347000.0,0.35336238
Norway,2009,3.7,4346000.0,0.2877037
Norway,2010,3.6,4767000.0,0.2873346
Norway,2011,3.7,4963000.0,0.28342384
Oman,2008,2.3460746,1373000.0,0.21379432
Oman,2009,2.6487052,1521000.0,0.1693086
Oman,2010,2.415616,1441000.0,0.18038094
Oman,2011,2.115288,1018000.0,0.19786505
Oman,2012,2.1600862,1241000.0,0.23038147
Oman,2013,2.2506337,1392000.0,0.23065148
Oman,2014,2.2672434,1611000.0,0.22162479
Oman,2015,2.7029626,1909000.0,0.22501995
Oman,2016,2.7442863,2335000.0,0.21165112
Oman,2017,2.6565363,2316000.0,0.20796494
Oman,2018,2.6623282,2301000.0,0.120887436
Oman,2019,2.8956735,2500000.0,0.13288747
Oman,2020,2.5108347,622400.0,0.12922516
Oman,2021,2.3724139,464000.0,0.13655388
Palau,2008,17.47299,81000.0,0.039473683
Palau,2009,17.892939,71000.0,0.05882353
Palau,2010,18.689205,85000.0,0.036585364
Palau,2011,21.527176,111000.0,0.028301887
Palau,2012,23.511772,120000.0,0.02586207
Palau,2013,24.826073,108000.0,0.029411765
Palau,2014,25.700485,140000.0,0.01438849
Palau,2015,26.398138,162000.0,0.009975063
Panama,2008,8.3,1247000.0,0.62363917
Panama,2009,9.1,1200000.0,0.62580645
Panama,2010,8.9,1324000.0,0.62611276
Panama,2011,9.2,1473000.0,0.625
Panama,2012,9.3,1606000.0,0.6253012
Panama,2013,9.1,1658000.0,0.11704462
Paraguay,2008,0.4,428000.0,0.12335958
Paraguay,2009,0.9,439000.0,0.2651297
Paraguay,2010,0.8,465000.0,0.26358697
Paraguay,2011,0.7,524000.0,0.2657005
Paraguay,2012,0.7,579000.0,0.26695842
Paraguay,2013,0.7,610000.0,0.26556018
Paraguay,2014,0.7,649000.0,0.2651072
Paraguay,2015,1.3,1215000.0,0.26586765
Paraguay,2016,1.3,1308000.0,0.26579583
Paraguay,2017,1.5,1584000.0,0.26580358
Paraguay,2018,2.28,1181000.0,0.2345808
Paraguay,2019,2.46,1216000.0,0.23461305
Paraguay,2020,0.56,252000.0,0.23457395
Paraguay,2021,0.21,95000.0,0.234375
Peru,2011,3.6,2598000.0,0.026554966
Peru,2012,3.6,2846000.0,0.026550269
Peru,2013,3.7,3164000.0,0.02654293
Peru,2014,3.8,3215000.0,0.026534261
Peru,2015,3.9,3456000.0,0.026526853
Peru,2016,3.9,3744000.0,0.026537998
Peru,2017,3.9,4032000.0,0.027598685
Peru,2018,3.9,4419000.0,0.026833178
Peru,2019,3.9,4372000.0,0.026823252
Peru,2020,1.5,897000.0,0.026915587
Peru,2021,1.7,444000.0,0.026096998
Philippines,2008,5.7091746,3139000.0,0.17748092
Philippines,2009,5.8695664,3017000.0,0.1598746
Philippines,2010,6.2439795,3520000.0,0.059381697
Philippines,2011,6.8458033,3917000.0,0.11577133
Philippines,2012,7.7018456,4273000.0,0.12802768
Philippines,2013,8.0851,4681000.0,0.1224885
Philippines,2014,8.853119,4833000.0,0.11649123
Philippines,2015,9.89692,5361000.0,0.10114885
Philippines,2016,10.4109,5967000.0,0.09007859
Philippines,2017,11.742669,6621000.0,0.07764546
Philippines,2018,12.258074,7168000.0,0.06547738
Philippines,2019,12.853065,8261000.0,0.045394704
Philippines,2020,5.1092815,1483000.0,0.033472802
Philippines,2021,5.176622,164000.0,0.08609272
Poland,2008,2.1699307,12960000.0,0.41330424
Poland,2009,1.5881635,11890000.0,0.42908654
Poland,2010,1.5895287,12470000.0,0.37032968
Poland,2011,1.7824618,13350000.0,0.3920751
Poland,2012,2.1010299,14840000.0,0.3895131
Poland,2013,1.2985176,15800000.0,0.33333334
Poland,2015,1.1746076,16728000.0,0.32090968
Poland,2018,2.1,19622000.0,0.33482993
Poland,2019,2.2,21158000.0,0.31236818
Reunion,2009,2.41,422000.0,0.10761155
Reunion,2010,2.7,420000.0,0.10526316
Reunion,2017,3.201516,508000.0,0.115384616
Reunion,2019,3.3,533600.0,0.08301198
Rwanda,2014,2.35,1140000.0,0.4796166
Rwanda,2015,2.72,1217000.0,0.46101046
Rwanda,2016,3.01,1292000.0,0.30893537
Rwanda,2017,3.38,1482000.0,0.4430147
Rwanda,2018,3.44,1619000.0,0.31312355
Rwanda,2019,3.16,1544000.0,0.34292763
Rwanda,2020,0.9,460000.0,0.64920425
Saint Lucia,2008,30.0,296000.0,0.045936394
Saudi Arabia,2019,3.6308815,17526000.0,0.2203607
Saudi Arabia,2020,1.6134167,4138000.0,0.22930901
Saudi Arabia,2021,2.6993418,3477000.0,0.41114402
Sierra Leone,2017,3.5,51000.0,0.6069182
Sierra Leone,2018,4.1,57000.0,0.64244187
Sierra Leone,2019,3.7,63000.0,0.7287671
Sierra Leone,2020,5.6,24000.0,0.45238096
Singapore,2015,2.6276114,12052000.0,0.23749827
Slovenia,2009,4.8822484,1824000.0,0.15443037
Slovenia,2012,4.8543224,2377000.0,0.09560688
Slovenia,2014,4.88984,2675000.0,0.09563401
Slovenia,2015,4.940713,3022000.0,0.15926963
Slovenia,2017,5.288913,3991000.0,0.15924937
Slovenia,2019,5.396535,4702000.0,0.13511819
Slovenia,2020,3.2748063,1216000.0,0.13515532
South Africa,2008,3.038543,9592000.0,0.031730667
South Africa,2009,2.899257,7012000.0,0.028906824
South Africa,2010,2.9272852,8074000.0,0.042748287
South Africa,2011,2.775651,8339000.0,0.033077303
South Africa,2012,2.8735263,9188000.0,0.032939855
South Africa,2013,3.289304,9537000.0,0.029357798
South Africa,2014,3.3642292,9549000.0,0.044519797
South Africa,2015,2.8758416,8904000.0,0.047087602
South Africa,2016,2.9351497,10044000.0,0.034780458
South Africa,2017,2.6065586,10285000.0,0.03354302
South Africa,2018,2.759353,10472000.0,0.031124458
South Africa,2019,3.6975577,10227500.0,0.027649121
South Africa,2020,2.1125731,2802000.0,0.041089274
South Africa,2021,2.2563992,2256000.0,0.09415017
Spain,2016,6.5,75315000.0,0.08193641
Spain,2017,6.6,81869000.0,0.07492873
Spain,2018,6.7,82808000.0,0.073042415
Spain,2019,6.8,83509000.0,0.07897903
Spain,2020,5.4,18933000.0,0.090139106
Sri Lanka,2018,3.34,2334000.0,0.061397124
Sweden,2011,2.611228,11567000.0,0.17144582
Sweden,2012,2.7430298,12372000.0,0.20875868
Sweden,2013,2.671468,10980000.0,0.21773201
Sweden,2014,2.626907,10522000.0,0.19046198
Thailand,2010,3.5633943,15936000.0,0.16576445
Thailand,2011,4.198749,19230000.0,0.11381408
Thailand,2012,4.72683,22354000.0,0.10778532
Thailand,2013,5.336111,26547000.0,0.09671236
Thailand,2017,7.4183803,35592000.0,0.048084456
Thailand,2018,7.4024935,38178000.0,0.056938387
Thailand,2019,7.371805,39916000.0,0.05395693
Thailand,2020,2.2497864,6725000.0,0.037295822
Thailand,2021,0.8410897,511000.0,0.09521767
Uganda,2016,3.7,1323000.0,0.28074762
Uganda,2019,3.640056,1543000.0,0.69200397
United Arab Emirates,2019,6.1,21561000.0,0.316654
United Arab Emirates,2020,3.9,7165000.0,0.41488004
United Arab Emirates,2021,6.2,11479000.0,0.41488573
United Kingdom,2008,3.4165876,30142000.0,0.3741866
United Kingdom,2009,3.4684625,29357000.0,0.31532827
United Kingdom,2010,3.3834832,28911000.0,0.33056116
United Kingdom,2011,3.6144369,30384000.0,0.34121308
United Kingdom,2012,3.722592,30411000.0,0.34652513
United Kingdom,2013,3.6835966,31946000.0,0.34964415
United Kingdom,2014,3.6095343,33604000.0,0.35230187
United Kingdom,2015,3.93745,35149000.0,0.35314453
United Kingdom,2016,3.4467204,37358000.0,0.34417725
United Kingdom,2017,3.4237223,39543000.0,0.303589
United Kingdom,2018,3.2381542,38664000.0,0.3027116
United Kingdom,2019,3.6493528,39418000.0,0.2934342
United Kingdom,2020,1.766005,10714000.0,0.2860453
United States,2008,2.8094015,58007000.0,0.37362638
United States,2009,2.6618192,55103000.0,0.2886598
United States,2010,2.7047336,60010000.0,0.28040972
United States,2011,2.7910194,63477416.0,0.2658228
United States,2012,2.7864292,66966900.0,0.2562814
United States,2014,2.8936422,75379350.0,0.22400425
Uruguay,2008,5.8,1938000.0,0.06902087
Uruguay,2009,5.6,2055000.0,0.09038961
Uruguay,2010,6.2,2353000.0,0.09404816
Uruguay,2011,7.4,2857000.0,0.07480029
Uruguay,2012,6.8,2695000.0,0.070729874
Uruguay,2013,6.4,2683000.0,0.08310889
Uruguay,2014,6.3,2682000.0,0.07805907
Uruguay,2015,6.5,2773000.0,0.08053936
Uruguay,2016,7.3,3037000.0,0.07659217
Uruguay,2017,8.5,3674000.0,0.06588948
Uruguay,2018,8.1,3469000.0,0.06841863
Uruguay,2019,7.0,3059000.0,0.0736407
Vietnam,2013,6.06,7201000.0,0.20095162
Vietnam,2014,6.14,7488000.0,0.20177045
