Entity,Year,tourism_share_gdp,in_tour_arrivals_ovn_vis_tourists,business_personal_ratio,dom_tour_accom_hotels_and_similar_estab_guests,in_tour_accom_hotels_and_similar_estab_guests
Albania,2008,2.7570734,1247000.0,0.058955222,156000.0,57000.0
Albania,2009,2.6686888,1711000.0,0.028824834,171000.0,65000.0
Albania,2010,2.812342,2191000.0,0.019831223,181000.0,74000.0
Albania,2011,2.534773,2469000.0,0.014884043,182000.0,136000.0
Albania,2012,2.3569665,3156000.0,0.012096774,101000.0,149000.0
Albania,2013,2.3213682,2857000.0,0.015595758,106000.0,118000.0
Albania,2014,2.326408,3341000.0,0.013298753,136000.0,161000.0
Albania,2015,2.4437852,3784000.0,0.0102954125,171000.0,257000.0
Albania,2018,3.217578,5340000.0,0.01493253,421000.0,691000.0
Albania,2019,3.8442533,6128000.0,0.016051263,430000.0,736000.0
Albania,2020,2.9226747,2604000.0,0.045349065,350000.0,281000.0
Albania,2021,3.2617908,5515000.0,0.017929997,517000.0,657000.0
Argentina,2016,1.9176736,6668000.0,0.25977334,15523000.0,3843000.0
Argentina,2017,1.9862579,6711000.0,0.29889125,16763000.0,4081000.0
Argentina,2018,1.8397866,6942000.0,0.32824084,16330000.0,4280000.0
Argentina,2019,1.7732732,7399000.0,0.25214407,16289000.0,4799000.0
Argentina,2020,0.883223,2090000.0,0.13214286,4669000.0,1186000.0
Argentina,2021,0.8401535,297000.0,0.13793103,10389000.0,221000.0
Azerbaijan,2016,3.7,2044000.0,0.44422323,345000.0,777000.0
Bahrain,2017,7.3250937,4373000.0,0.06328877,48000.0,3893000.0
Bahrain,2018,6.129361,4366000.0,0.073454835,86000.0,4009000.0
Bahrain,2019,6.554989,3849000.0,0.08805823,100000.0,3502000.0
Belarus,2014,1.7846153,1080000.0,0.06943892,998000.0,741000.0
Belarus,2016,2.2304068,1929000.0,0.3369605,885000.0,813000.0
Belarus,2018,2.4975553,2142000.0,0.30208758,970000.0,1037000.0
Belarus,2020,1.4203699,577000.0,0.29667398,751000.0,320000.0
Belgium,2016,2.1816862,7481000.0,0.5554493,4326000.0,5557000.0
Belgium,2019,1.8550044,9343000.0,0.5082245,4954000.0,6800000.0
Chile,2008,3.2492762,2710000.0,0.26517275,3531000.0,1564000.0
Chile,2009,3.319001,2760000.0,0.36229023,3328000.0,1424000.0
Chile,2010,3.2462027,2801000.0,0.37844488,3337000.0,1399000.0
Chile,2011,3.156639,3137000.0,0.28848365,3978000.0,1691000.0
Chile,2012,3.454713,3554000.0,0.22414328,4438000.0,2042000.0
Chile,2013,3.136377,3576000.0,0.21138212,4614000.0,2161000.0
Chile,2014,3.1048307,3674000.0,0.2212657,6116000.0,3151000.0
Chile,2015,3.3981483,4478000.0,0.18277866,5977000.0,3262000.0
Chile,2016,3.6422906,5641000.0,0.16863476,6017000.0,3496000.0
Chile,2017,3.5403495,6450000.0,0.10939301,7943962.0,4386000.0
Chile,2018,3.2959533,5723000.0,0.10726517,8143576.5,3916000.0
Chile,2019,3.3139246,4518000.0,0.120980546,7797161.0,3732000.0
Denmark,2008,1.6828082,9016000.0,0.044996694,4082000.0,2057000.0
Denmark,2010,1.9747332,8744000.0,0.042877764,3928000.0,2157000.0
Denmark,2011,1.4525561,7864000.0,0.029268682,1666000.0,1499000.0
Denmark,2012,1.4730273,8443000.0,0.030079588,1713000.0,1588000.0
Denmark,2013,1.685459,8557000.0,0.03066817,1767000.0,1653000.0
Denmark,2014,1.8857125,10267000.0,0.040940445,3631000.0,2627000.0
Denmark,2015,1.8737764,10424000.0,0.043309417,3917000.0,2646000.0
Denmark,2016,1.930691,10781000.0,0.04077191,4089000.0,2666000.0
Denmark,2017,2.3386962,12426000.0,0.05026482,4487000.0,3144000.0
Denmark,2018,2.2581284,12749000.0,0.05245785,4616000.0,3223000.0
Denmark,2019,2.4966884,14725000.0,0.04996889,6275000.0,3806000.0
Denmark,2020,1.4467291,6229000.0,0.02382169,4239000.0,904000.0
Denmark,2021,1.5511806,7555000.0,0.027000135,5544000.0,1251000.0
Eswatini,2008,1.3648673,756000.0,0.14589372,93000.0,324000.0
Eswatini,2009,1.5499594,908000.0,0.12657167,121000.0,334000.0
Eswatini,2010,1.4543798,868000.0,0.1062603,104000.0,338000.0
Eswatini,2011,1.1956245,879000.0,0.1131601,95000.0,308000.0
Eswatini,2012,1.0724595,888000.0,0.11120765,102000.0,305000.0
Eswatini,2013,0.9551701,968000.0,0.11120616,108000.0,303000.0
Eswatini,2014,0.94373035,939000.0,0.13247864,110000.0,307000.0
Eswatini,2015,1.0947849,873000.0,0.20112854,115000.0,297000.0
Eswatini,2016,0.90679115,947000.0,0.16542107,139000.0,308000.0
Eswatini,2017,1.254068,921000.0,0.16535023,114000.0,323000.0
Eswatini,2018,1.1834607,782000.0,0.16362974,118000.0,276500.0
Eswatini,2019,1.1839612,680000.0,0.17788461,128000.0,244000.0
Eswatini,2020,0.7348905,193700.0,0.16689189,89000.0,71000.0
Eswatini,2021,0.69021577,170300.0,0.50823194,106000.0,34000.0
Finland,2011,2.4308934,4192000.0,0.2955032,6945000.0,2294000.0
Finland,2012,2.5135176,4226000.0,0.30307168,6967000.0,2461000.0
France,2019,4.029747,90914000.0,0.14137861,84379000.0,37376000.0
Hungary,2008,2.3953435,8814000.0,0.049066413,3313000.0,3197000.0
Hungary,2009,2.3750505,9058000.0,0.04084038,3068000.0,2914000.0
Hungary,2010,2.4457345,9510000.0,0.042723875,3184000.0,3184000.0
Hungary,2011,2.4523876,10250000.0,0.03565518,3337000.0,3518000.0
Hungary,2012,2.5644054,10353000.0,0.032957915,3371000.0,3825000.0
Hungary,2013,2.5767562,10624000.0,0.03138377,3626000.0,4007000.0
Hungary,2014,2.8128963,12140000.0,0.026887003,4054000.0,4187000.0
Hungary,2015,2.7303863,14316000.0,0.028266974,4450000.0,4438000.0
Hungary,2016,2.7519577,15255000.0,0.025278667,4752000.0,4759000.0
Hungary,2017,2.685407,15785000.0,0.022121014,5067000.0,5029000.0
Hungary,2018,3.042924,17552000.0,0.02252618,5423000.0,5286000.0
Hungary,2019,3.3779178,16937000.0,0.027478872,5572000.0,5456000.0
Hungary,2020,1.5218005,7417000.0,0.048043117,3333000.0,1196000.0
Hungary,2021,1.6443121,7929100.0,0.0679842,3913000.0,1585000.0
Indonesia,2015,4.31,9963000.0,0.5011179,46224000.0,11936000.0
Indonesia,2016,4.6505423,11072000.0,0.5046697,63228000.0,14012000.0
Indonesia,2017,4.6749697,12948000.0,0.27959096,70381000.0,15276000.0
Indonesia,2018,4.9121866,13396000.0,0.27959564,73097000.0,20119000.0
Indonesia,2019,4.9663334,15455000.0,0.2795926,74067000.0,14591000.0
Indonesia,2020,2.241401,3915400.0,1.6997736,36055000.0,2615000.0
Israel,2008,2.6838045,2572000.0,0.14924039,4800000.0,3373000.0
Israel,2009,2.528945,2321000.0,0.17638114,4915000.0,2621000.0
Israel,2010,2.7600791,2803000.0,0.14175153,4943000.0,3237000.0
Israel,2011,2.696887,2820000.0,0.1628866,5038000.0,3232000.0
Israel,2012,2.7404203,2886000.0,0.17651854,5331000.0,3171000.0
Israel,2013,2.6183214,2962000.0,0.13622409,5506000.0,3135000.0
Israel,2014,2.5284257,2927000.0,0.14829345,5699000.0,3020000.0
Israel,2015,2.5923772,2799000.0,0.14948665,6018000.0,2692000.0
Israel,2016,2.5233014,2900000.0,0.1262136,6151000.0,2817000.0
Israel,2017,2.5534585,3613000.0,0.12613371,6331000.0,3680000.0
Israel,2018,2.64084,4121000.0,0.11111411,6406000.0,4134000.0
Israel,2019,2.5831666,4552000.0,0.10987564,6507000.0,4441000.0
Italy,2010,5.1485796,43626000.0,0.22665215,44354000.0,35020000.0
Italy,2015,5.4102592,50732000.0,0.19662863,45922000.0,43097000.0
Italy,2017,5.4985833,58253000.0,0.19281375,48425000.0,45365000.0
Italy,2019,5.7128034,64513000.0,0.18473116,50422000.0,47377000.0
Jordan,2008,6.7,3729000.0,0.11914766,633000.0,2693000.0
Jordan,2010,7.0,4207000.0,0.07650972,469000.0,2206000.0
Jordan,2012,6.5,4162000.0,0.07656492,582000.0,1822000.0
Jordan,2016,6.0,3567000.0,0.14563107,808000.0,1531000.0
Latvia,2008,4.2,1684000.0,0.1901256,483000.0,846000.0
Latvia,2009,3.1,1323000.0,0.1597546,302000.0,697000.0
Latvia,2010,3.1,1373000.0,0.16309112,356000.0,815000.0
Latvia,2011,3.4,1493000.0,0.168108,427000.0,985000.0
Latvia,2013,4.2,1536000.0,0.1400987,474000.0,1168000.0
Latvia,2014,4.3,1843000.0,0.1349166,545000.0,1342000.0
Latvia,2015,4.2,2024000.0,0.13597874,493000.0,1373000.0
Latvia,2016,4.5,1793000.0,0.116311915,515000.0,1452000.0
Latvia,2017,4.6,1949000.0,0.109343365,545000.0,1636000.0
Latvia,2018,4.9,1946000.0,0.09800599,614000.0,1774000.0
Latvia,2019,4.8,1935000.0,0.09313905,617000.0,1777000.0
Lithuania,2009,2.801917,1341000.0,0.56658876,414000.0,684000.0
Lithuania,2010,2.732644,1507000.0,0.4325095,451000.0,761000.0
Lithuania,2011,2.76061,1775000.0,0.42227563,519000.0,909000.0
Lithuania,2012,2.9460752,1900000.0,0.4045858,586000.0,1008000.0
Lithuania,2013,3.004695,2012000.0,0.40209058,647000.0,1098000.0
Lithuania,2014,3.055213,2063000.0,0.41982105,708000.0,1166000.0
Lithuania,2015,2.9898176,2071000.0,0.4233677,777000.0,1182000.0
Lithuania,2016,3.0254006,2296000.0,0.3856367,821000.0,1274000.0
Lithuania,2017,3.0140703,2523000.0,0.39632562,925000.0,1321000.0
Lithuania,2018,2.9483683,2825000.0,0.3871538,1025000.0,1425000.0
Lithuania,2019,2.941851,2875000.0,0.33909357,1152000.0,1572000.0
Lithuania,2020,1.6683943,937000.0,0.29253483,856000.0,414000.0
Lithuania,2021,1.7,948000.0,0.2896026,1049000.0,436000.0
Luxembourg,2014,1.2272758,1038000.0,0.2991239,70000.0,834000.0
Luxembourg,2015,1.1686244,1090000.0,0.2914692,69000.0,870000.0
Malaysia,2008,4.860895,22052000.0,0.16547751,40610000.0,28276000.0
Malta,2010,5.9,1339000.0,0.0966421,157700.0,1047000.0
Mexico,2008,8.879313,22931000.0,0.03577559,45420000.0,14731000.0
Mexico,2009,9.154534,22346000.0,0.031528413,43088000.0,12043000.0
Mexico,2010,8.866985,23290000.0,0.035987545,45274000.0,12507000.0
Mexico,2011,8.608892,23403000.0,0.036999293,46582000.0,12655000.0
Mexico,2012,8.645923,23403000.0,0.041429333,47331000.0,13092000.0
Mexico,2013,8.994659,24151000.0,0.046086542,48441000.0,13954000.0
Mexico,2014,8.916772,29346000.0,0.044639044,49649000.0,15351000.0
Mexico,2015,8.838171,32093000.0,0.045306053,52875000.0,17072000.0
Mexico,2016,8.451799,35079000.0,0.048668202,55595000.0,18875000.0
Mexico,2017,8.487258,39291000.0,0.051818617,58945000.0,21394000.0
Mexico,2018,8.53957,41313000.0,0.050938305,61474000.0,21764000.0
Mexico,2019,8.611684,45024000.0,0.043833476,62205000.0,22614000.0
Mexico,2020,6.7661247,24824000.0,0.020949915,28450000.0,9556000.0
Mexico,2021,7.6244426,31860000.0,0.01833361,45706000.0,15288000.0
Morocco,2009,7.0728474,8341000.0,0.05823395,1702000.0,3669000.0
Morocco,2010,7.3190746,9288000.0,0.044651896,1858000.0,4078000.0
Morocco,2011,7.067469,9342000.0,0.028514808,2061000.0,3456000.0
Morocco,2013,6.837032,10046000.0,0.052288678,2401000.0,4026000.0
Morocco,2014,6.6903615,10283000.0,0.052960873,2405000.0,4219000.0
Morocco,2015,6.443646,10177000.0,0.07960621,2650000.0,3676000.0
Morocco,2016,6.598311,10332000.0,0.07784594,2936000.0,3692000.0
Morocco,2017,6.8100595,11349000.0,0.12520076,3121000.0,4634000.0
Morocco,2018,6.933536,12289000.0,0.123031795,3247000.0,5359000.0
Morocco,2019,7.063461,12932000.0,0.12303417,3550000.0,5606000.0
Mozambique,2015,5.22,1552000.0,0.13236313,257000.0,256000.0
Mozambique,2017,4.33,1447000.0,0.12035529,197000.0,177000.0
Mozambique,2018,4.65,2743000.0,0.120354466,197000.0,213000.0
Mozambique,2019,4.7,2019000.0,0.110570885,219000.0,229000.0
Mozambique,2020,2.74,952000.0,0.1269692,155000.0,100000.0
Mozambique,2021,2.75,492000.0,0.10358005,159000.0,98000.0
Norway,2008,3.3,4347000.0,0.35336238,8348000.0,2725000.0
Norway,2009,3.7,4346000.0,0.2877037,8294000.0,2503000.0
Norway,2010,3.6,4767000.0,0.2873346,8463000.0,2723000.0
Norway,2011,3.7,4963000.0,0.28342384,9016000.0,2973000.0
Peru,2011,3.6,2598000.0,0.026554966,31052000.0,5707000.0
Peru,2012,3.6,2846000.0,0.026550269,35176000.0,7135000.0
Peru,2013,3.7,3164000.0,0.02654293,38438000.0,8134000.0
Peru,2014,3.8,3215000.0,0.026534261,39173000.0,7187000.0
Peru,2015,3.9,3456000.0,0.026526853,40545000.0,7375000.0
Peru,2016,3.9,3744000.0,0.026537998,42640000.0,7925000.0
Peru,2017,3.9,4032000.0,0.027598685,43996000.0,7854000.0
Peru,2018,3.9,4419000.0,0.026833178,47466000.0,7962000.0
Peru,2019,3.9,4372000.0,0.026823252,54897000.0,8265000.0
Peru,2020,1.5,897000.0,0.026915587,34589000.0,1779000.0
Peru,2021,1.7,444000.0,0.026096998,45715000.0,2056000.0
Poland,2008,2.1699307,12960000.0,0.41330424,9510000.0,3566000.0
Poland,2009,1.5881635,11890000.0,0.42908654,9592000.0,3394000.0
Poland,2010,1.5895287,12470000.0,0.37032968,10687000.0,3667000.0
Poland,2011,1.7824618,13350000.0,0.3920751,11765000.0,3907000.0
Poland,2012,2.1010299,14840000.0,0.3895131,11968000.0,4370000.0
Poland,2013,1.2985176,15800000.0,0.33333334,12696000.0,4687000.0
Poland,2015,1.1746076,16728000.0,0.32090968,15445000.0,5074000.0
Poland,2018,2.1,19622000.0,0.33482993,19283000.0,6251000.0
Poland,2019,2.2,21158000.0,0.31236818,20640000.0,6582000.0
Saudi Arabia,2019,3.6308815,17526000.0,0.2203607,31234000.0,14873000.0
Saudi Arabia,2020,1.6134167,4138000.0,0.22930901,25976000.0,3328000.0
Saudi Arabia,2021,2.6993418,3477000.0,0.41114402,36063000.0,2132000.0
Slovenia,2009,4.8822484,1824000.0,0.15443037,648000.0,1411000.0
Slovenia,2012,4.8543224,2377000.0,0.09560688,651000.0,1679000.0
Slovenia,2014,4.88984,2675000.0,0.09563401,650000.0,1860000.0
Slovenia,2015,4.940713,3022000.0,0.15926963,696000.0,2037000.0
Slovenia,2017,5.288913,3991000.0,0.15924937,779000.0,2537000.0
Slovenia,2019,5.396535,4702000.0,0.13511819,757000.0,2758000.0
Slovenia,2020,3.2748063,1216000.0,0.13515532,849000.0,640000.0
Spain,2016,6.5,75315000.0,0.08193641,49543000.0,50297000.0
Spain,2017,6.6,81869000.0,0.07492873,50453000.0,53334000.0
Spain,2018,6.7,82808000.0,0.073042415,51166000.0,54146000.0
Spain,2019,6.8,83509000.0,0.07897903,52734000.0,55982000.0
Spain,2020,5.4,18933000.0,0.090139106,23695000.0,10894000.0
Sweden,2011,2.611228,11567000.0,0.17144582,13414000.0,3370000.0
Sweden,2012,2.7430298,12372000.0,0.20875868,13638000.0,3360000.0
Sweden,2013,2.671468,10980000.0,0.21773201,14069000.0,3469000.0
Sweden,2014,2.626907,10522000.0,0.19046198,14646000.0,3768000.0
Thailand,2010,3.5633943,15936000.0,0.16576445,41555000.0,25548000.0
Thailand,2011,4.198749,19230000.0,0.11381408,52109000.0,34131000.0
Thailand,2012,4.72683,22354000.0,0.10778532,61401000.0,37385000.0
Thailand,2013,5.336111,26547000.0,0.09671236,71692000.0,45659000.0
Thailand,2017,7.4183803,35592000.0,0.048084456,102918000.0,56561000.0
Thailand,2018,7.4024935,38178000.0,0.056938387,107484000.0,59222000.0
Thailand,2019,7.371805,39916000.0,0.05395693,107864000.0,61250000.0
Thailand,2020,2.2497864,6725000.0,0.037295822,63034000.0,11640000.0
United Arab Emirates,2019,6.1,21561000.0,0.316654,8453000.0,18686000.0
United Arab Emirates,2020,3.9,7165000.0,0.41488004,8761000.0,6102100.0
United Arab Emirates,2021,6.2,11479000.0,0.41488573,10196000.0,9041000.0
United Kingdom,2008,3.4165876,30142000.0,0.3741866,46256000.0,14649000.0
United Kingdom,2009,3.4684625,29357000.0,0.31532827,48279000.0,14876000.0
United Kingdom,2010,3.3834832,28911000.0,0.33056116,46260000.0,15348000.0
United Kingdom,2011,3.6144369,30384000.0,0.34121308,41920000.0,16150000.0
United Kingdom,2012,3.722592,30411000.0,0.34652513,43120000.0,16066000.0
United Kingdom,2013,3.6835966,31946000.0,0.34964415,43160000.0,17377000.0
United Kingdom,2014,3.6095343,33604000.0,0.35230187,40470000.0,18220000.0
United Kingdom,2015,3.93745,35149000.0,0.35314453,41820000.0,18937000.0
United Kingdom,2016,3.4467204,37358000.0,0.34417725,42490000.0,19792000.0
United Kingdom,2017,3.4237223,39543000.0,0.303589,42510000.0,21833000.0
United Kingdom,2018,3.2381542,38664000.0,0.3027116,42040000.0,21704000.0
United Kingdom,2019,3.6493528,39418000.0,0.2934342,43490000.0,21697000.0
